movie_name,ja_release,ja_source,ja_author,vi_release,vi_source,vi_author
"""The Midnight Club"" The Final Chapter (2022)",13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273371,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273382,oakislandtk
Old People (2022),12/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273027,oakislandtk,12/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273036,oakislandtk
"""See"" God Thunder (2022)",11/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9271018,oakislandtk,11/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9271035,oakislandtk
"""Little Women"" Episode #1.12 (2022)",10/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9270289,Peterlin,10/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9270294,Peterlin
"""Little Women"" Episode #1.11 (2022)",09/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9269053,Peterlin,09/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9269059,Peterlin
The Catholic School (2021),15/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9241749,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264991,oakislandtk
Skandal! Bringing Down Wirecard (2022),17/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9244303,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264965,oakislandtk
I Used to Be Famous (2022),16/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9244281,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264920,oakislandtk
Drifting Home (2022),06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264903,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264899,oakislandtk
Do Revenge (2022),16/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9244280,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264875,oakislandtk
Broad Peak (2022),15/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9241754,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264859,oakislandtk
A Trip to Infinity (2022),27/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9255857,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264810,oakislandtk
A Jazzman's Blues (2022),24/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9252904,oakislandtk,06/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264786,oakislandtk
Emily the Criminal (2022),05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9264029,chee119,18/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9246064,Limbizkit
"""Little Women"" Episode #1.10 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263613,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263654,Peterlin
"""Little Women"" Episode #1.9 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263612,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263652,Peterlin
"""Little Women"" Episode #1.8 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263611,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263651,Peterlin
"""Little Women"" Episode #1.7 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263609,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263650,Peterlin
"""Little Women"" Episode #1.6 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263608,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263649,Peterlin
"""Little Women"" Episode #1.5 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263607,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263648,Peterlin
"""Little Women"" Episode #1.4 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263606,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263647,Peterlin
"""Little Women"" Episode #1.3 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263605,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263646,Peterlin
"""Little Women"" Episode #1.2 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263603,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263645,Peterlin
"""Little Women"" Episode #1.1 (2022)",05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263602,Peterlin,05/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9263644,Peterlin
"""See"" The Lowlands (2022)",01/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9259907,oakislandtk,01/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9259921,oakislandtk
The Greatest Beer Run Ever (2022),01/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9259832,oakislandtk,01/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9259845,oakislandtk
"""The Lord of the Rings: The Rings of Power"" Udûn ()",30/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9258175,LoFi123,30/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9258181,LoFi123
Lou (2022),24/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9252742,oakislandtk,29/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9257245,duckeo92
Athena (2022),24/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9252758,oakislandtk,28/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9255959,duckeo92
Where the Crawdads Sing (2022),26/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9254338,chee119,07/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9232592,thanhtu2004
"""See"" The House of Enlightenment (2022)",24/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9252999,oakislandtk,24/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9253017,oakislandtk
"""The Lord of the Rings: The Rings of Power"" Part... ()",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250992,LoFi123,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250982,LoFi123
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Epi... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250557,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250926,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Ple... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250558,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250925,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Doi... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250559,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250924,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Blo... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250561,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250922,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Sil... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250562,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250921,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Cas... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250563,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250920,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" Lio... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250564,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250919,duckeo92
"""Dahmer - Monster: The Jeffrey Dahmer Story"" God... (2022)",23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250566,oakislandtk,23/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9250917,duckeo92
"""See"" The Storm (2022)",17/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9244367,oakislandtk,17/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9244383,oakislandtk
Goodnight Mommy (2022),16/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9243070,LoFi123,16/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9243068,LoFi123
"""Cyberpunk: Edgerunners"" My Moon My Man (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239825,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240102,hazylum
"""Cyberpunk: Edgerunners"" Humanity (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239821,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240101,hazylum
"""Cyberpunk: Edgerunners"" Stay (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239817,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240100,hazylum
"""Cyberpunk: Edgerunners"" Stronger (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239812,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240099,hazylum
"""Cyberpunk: Edgerunners"" Girl on Fire (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239808,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240098,hazylum
"""Cyberpunk: Edgerunners"" All Eyez On Me (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239804,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240097,hazylum
"""Cyberpunk: Edgerunners"" Lucky You (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239800,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240096,hazylum
"""Cyberpunk: Edgerunners"" Smooth Criminal (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239796,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240095,hazylum
"""Cyberpunk: Edgerunners"" Like A Boy (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239792,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240094,hazylum
"""Cyberpunk: Edgerunners"" Let You Down (2022)",13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9239787,hazylum,13/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9240093,hazylum
Pinocchio (2022),09/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9234544,oakislandtk,12/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9238654,superpan3000
"""Big Mouth"" Episode #1.13 (2022)",09/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9235755,,11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9238007,vo_danhka
"""Big Mouth"" Episode #1.14 (2022)",11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9237983,,11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9238006,vo_danhka
"""See"" This Land Is Your Land (2022)",11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9237610,oakislandtk,11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9237622,oakislandtk
The Anthrax Attacks (2022),11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9237573,oakislandtk,11/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9237582,oakislandtk
"""The Lord of the Rings: The Rings of Power"" Adar (2022)",09/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9234673,LoFi123,09/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9234685,LoFi123
I Came By (2022),04/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229312,oakislandtk,04/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229320,oakislandtk
"""Surface"" See You on the Other Side (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229088,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229107,oakislandtk
"""Surface"" It Was Always Going to End This Way (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229048,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229064,oakislandtk
"""Surface"" The Myth of California (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229016,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9229031,oakislandtk
"""See"" Watch Out for Wolves (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228986,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228999,oakislandtk
"""Devil in Ohio"" The Dawning (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228663,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228929,oakislandtk
"""Devil in Ohio"" By Blood (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228662,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228906,oakislandtk
"""Devil in Ohio"" My Love and I (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228661,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228880,oakislandtk
"""Devil in Ohio"" Alight (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228660,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228853,oakislandtk
"""Devil in Ohio"" Rely-Upon (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228659,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228828,oakislandtk
"""Devil in Ohio"" Mother's Keeper (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228658,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228804,oakislandtk
"""Devil in Ohio"" Sanctuary (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228657,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228710,oakislandtk
"""Devil in Ohio"" Broken Fall (2022)",03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228656,oakislandtk,03/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9228682,oakislandtk
"""The Lord of the Rings: The Rings of Power"" Adrift (2022)",02/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9226877,oakislandtk,02/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9226891,oakislandtk
"""The Lord of the Rings: The Rings of Power"" A Sh... (2022)",02/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9226825,oakislandtk,02/09/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9226842,oakislandtk
